Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Total Tests,Population,Continent,Vaccines Rate,Death Rate,Recovery Rate
Singapore,"276,720",818,"272,675","3,227","21,098,774","5,918,081",Asia,163.23,0.30%,98.54%
Australia,"273,075","2,173","225,549","45,353","52,766,521","25,935,340",Australia/Oceania,161.58,0.80%,82.60%
Kenya,"270,899","5,355","249,557","15,987","2,955,176","55,512,712",Africa,17.05,1.98%,92.12%
Latvia,"270,158","4,489","254,890","10,779","5,553,656","1,855,470",Europe,124.4,1.66%,94.35%
Qatar,"247,082",614,"244,145","2,323","3,120,513","2,807,805",Asia,178.16,0.25%,98.81%
Estonia,"234,958","1,899","219,213","13,846","2,471,303","1,327,849",Europe,135.5,0.81%,93.30%
Nigeria,"231,413","2,991","211,853","16,569","3,686,403","213,649,175",Africa,6.55,1.29%,91.55%
Finland,"227,169","1,504","46,000","179,665","8,456,299","5,553,397",Europe,167,0.66%,20.25%
North Macedonia,"222,064","7,853","208,938","5,273","1,558,639","2,083,248",Europe,83.6,3.54%,94.09%
Zambia,"221,880","3,685","207,709","10,486","2,851,157","19,140,443",Africa,5.36,1.66%,93.61%
Algeria,"215,430","6,205","148,217","61,008","230,861","45,015,735",Africa,28.36,2.88%,68.80%
Albania,"206,616","3,180","198,263","5,173","1,448,218","2,873,168",Europe,78.4,1.54%,95.96%
Botswana,"204,701","2,425","193,454","8,822","1,985,958","2,421,451",Africa,48.62,1.18%,94.51%
Zimbabwe,"199,404","4,828","147,669","46,907","1,797,506","15,181,278",Africa,47.18,2.42%,74.06%
Uzbekistan,"197,753","1,471","194,635","1,647","1,377,915","34,182,921",Asia,100,0.74%,98.42%
China,"100,644","4,636","94,185","1,823","160,000,000","1,439,323,776",Asia,181.72,4.61%,93.58%
